Name,Concept ID,Concept Code,Concept Name,Domain,Vocabulary
 Bisphosphonates,19058867,47618,calcium gluceptate,Drug,RxNorm
 Bisphosphonates,19037038,1908,calcium gluconate,Drug,RxNorm
 Bisphosphonates,1337159,1909,calcium glycerophosphate,Drug,RxNorm
 Bisphosphonates,42900360,1311304,calcium hexafluorosilicate,Drug,RxNorm
 Bisphosphonates,43533002,1428413,calcium hydride,Drug,RxNorm
 Bisphosphonates,1337191,1910,calcium hydroxide,Drug,RxNorm
 Bisphosphonates,43532261,1424671,calcium hypophosphite,Drug,RxNorm
 Bisphosphonates,19090171,235273,calcium iodide,Drug,RxNorm
 Bisphosphonates,19014944,317207,calcium iodized,Drug,RxNorm
 Bisphosphonates,42903945,1316581,calcium ion,Drug,RxNorm
 Bisphosphonates,19058896,47622,calcium lactate,Drug,RxNorm
 Bisphosphonates,19090802,235784,calcium lactobionate,Drug,RxNorm
 Bisphosphonates,19058971,47624,calcium levulinate,Drug,RxNorm
 Bisphosphonates,43526046,1421150,calcium malate,Drug,RxNorm
 Bisphosphonates,19090806,235786,calcium orotate,Drug,RxNorm
 Bisphosphonates,44784716,1485048,calcium oxalate,Drug,RxNorm
 Bisphosphonates,19007595,28728,calcium oxide,Drug,RxNorm
 Bisphosphonates,43532262,1426443,calcium peroxide,Drug,RxNorm
 Bisphosphonates,19037401,1919,calcium phosphate,Drug,RxNorm
 Bisphosphonates,19058973,47627,calcium phosphate dibasic,Drug,RxNorm
 Bisphosphonates,940426,20063,calcium polycarbophil,Drug,RxNorm
 Bisphosphonates,19112563,47630,calcium polystyrene sulfonate product,Drug,RxNorm
 Bisphosphonates,43012244,1362901,calcium pyrophosphate,Drug,RxNorm
 Bisphosphonates,40168899,884629,calcium pyruvate,Drug,RxNorm
 Bisphosphonates,19056480,236693,calcium saccharate,Drug,RxNorm
 Bisphosphonates,42900373,1311526,calcium silicate,Drug,RxNorm
 Bisphosphonates,19112567,47633,calcium stearate,Drug,RxNorm
 Bisphosphonates,19001345,102792,calcium sulfaloxate,Drug,RxNorm
 Bisphosphonates,19037446,1925,calcium sulfate,Drug,RxNorm
 Bisphosphonates,19135846,90521,calcium sulfide,Drug,RxNorm
 Bisphosphonates,1302788,273888,calcium threonate,Drug,RxNorm
Breast Cancer,3655521,865954003,Adenocarcinoma of breast,Condition,SNOMED
Breast Cancer,4117852,286896005,"Carcinoma breast - lower, outer quadrant",Condition,SNOMED
Breast Cancer,4116071,254838004,Carcinoma of breast,Condition,SNOMED
Breast Cancer,4113638,286897001,Carcinoma of breast - axillary tail,Condition,SNOMED
Breast Cancer,4113637,286894008,"Carcinoma of breast - lower, inner quadrant",Condition,SNOMED
Breast Cancer,4117850,286893002,"Carcinoma of breast - upper, inner quadrant",Condition,SNOMED
Breast Cancer,4117851,286895009,"Carcinoma of breast - upper, outer quadrant",Condition,SNOMED
Breast Cancer,46270923,708921005,Carcinoma of central portion of breast,Condition,SNOMED
Breast Cancer,40486563,447782002,Carcinoma of female breast,Condition,SNOMED
Breast Cancer,4157448,372096000,Carcinoma of male breast,Condition,SNOMED
Breast Cancer,4110861,254843006,Familial cancer of breast,Condition,SNOMED
Breast Cancer,35624616,767444009,"Germline BRCA-mutated, HER2-negative metastatic breast cancer",Condition,SNOMED
Breast Cancer,4142116,427685000,HER2-positive carcinoma of breast,Condition,SNOMED
Breast Cancer,4216891,417181009,Hormone receptor positive malignant neoplasm of breast,Condition,SNOMED
Breast Cancer,4330242,431396003,Human epidermal growth factor 2 negative carcinoma of breast,Condition,SNOMED
Breast Cancer,37208322,1080091000119100,Infiltrating ductal carcinoma of axillary tail of left female breast,Condition,SNOMED
Breast Cancer,37208326,1080171000119100,Infiltrating ductal carcinoma of axillary tail of right female breast,Condition,SNOMED
Breast Cancer,36717260,1080111000119108,Infiltrating ductal carcinoma of central portion of left female breast,Condition,SNOMED
Breast Cancer,36712721,1080191000119104,Infiltrating ductal carcinoma of central portion of right female breast,Condition,SNOMED
Breast Cancer,37208324,1080121000119101,Infiltrating ductal carcinoma of lower inner quadrant of left female breast,Condition,SNOMED
Breast Cancer,37208328,1080201000119101,Infiltrating ductal carcinoma of lower inner quadrant of right female breast,Condition,SNOMED
Breast Cancer,37208325,1080131000119103,Infiltrating ductal carcinoma of lower outer quadrant of left female breast,Condition,SNOMED
Breast Cancer,37208329,1080211000119103,Infiltrating ductal carcinoma of lower outer quadrant of right female breast,Condition,SNOMED
Breast Cancer,36712719,1080151000119109,Infiltrating ductal carcinoma of upper inner quadrant of left female breast,Condition,SNOMED
Breast Cancer,36712722,1080231000119108,Infiltrating ductal carcinoma of upper inner quadrant of right female breast,Condition,SNOMED
Breast Cancer,36712720,1080161000119106,Infiltrating ductal carcinoma of upper outer quadrant of left female breast,Condition,SNOMED
Breast Cancer,36712723,1080241000119104,Infiltrating ductal carcinoma of upper outer quadrant of right female breast,Condition,SNOMED
Breast Cancer,761170,15635761000119103,Infiltrating duct carcinoma of bilateral female breasts,Condition,SNOMED
Breast Cancer,4237178,408643008,Infiltrating duct carcinoma of breast,Condition,SNOMED
Breast Cancer,40492507,448952004,Infiltrating duct carcinoma of female breast,Condition,SNOMED
Breast Cancer,759932,1080101000119105,Infiltrating duct carcinoma of left female breast,Condition,SNOMED
Breast Cancer,759933,1080181000119102,Infiltrating duct carcinoma of right female breast,Condition,SNOMED
Breast Cancer,4080865,278054005,Infiltrating lobular carcinoma of breast,Condition,SNOMED
Breast Cancer,36712724,1080261000119100,Infiltrating lobular carcinoma of left female breast,Condition,SNOMED
Breast Cancer,36712725,1080341000119105,Infiltrating lobular carcinoma of right female breast,Condition,SNOMED
Breast Cancer,4112074,254840009,Inflammatory carcinoma of breast,Condition,SNOMED
Breast Cancer,37017351,713609000,Invasive carcinoma of breast,Condition,SNOMED
Breast Cancer,37310457,1082701000112100,Locally advanced breast cancer,Condition,SNOMED
Breast Cancer,4155292,372094002,Malignant neoplasm of axillary tail of breast,Condition,SNOMED
Breast Cancer,4091467,188156001,Malignant neoplasm of axillary tail of female breast,Condition,SNOMED
Breast Cancer,4188544,373080008,Malignant neoplasm of breast lower inner quadrant,Condition,SNOMED
Breast Cancer,4187848,373081007,Malignant neoplasm of breast lower outer quadrant,Condition,SNOMED
Breast Cancer,4187849,373082000,Malignant neoplasm of breast upper inner quadrant,Condition,SNOMED
Breast Cancer,4160780,373083005,Malignant neoplasm of breast upper outer quadrant,Condition,SNOMED
Breast Cancer,4092511,188151006,Malignant neoplasm of central part of female breast,Condition,SNOMED
Breast Cancer,4095741,188159008,Malignant neoplasm of ectopic site of female breast,Condition,SNOMED
Breast Cancer,4091471,188168005,Malignant neoplasm of ectopic site of male breast,Condition,SNOMED
Breast Cancer,4157332,372064008,Malignant neoplasm of female breast,Condition,SNOMED
Breast Cancer,4095740,188153009,Malignant neoplasm of lower-inner quadrant of female breast,Condition,SNOMED
Breast Cancer,4091466,188155002,Malignant neoplasm of lower-outer quadrant of female breast,Condition,SNOMED
Breast Cancer,4157447,372095001,Malignant neoplasm of male breast,Condition,SNOMED
Breast Cancer,4091464,188147009,Malignant neoplasm of nipple and areola of female breast,Condition,SNOMED
Breast Cancer,4091469,188163001,Malignant neoplasm of nipple and areola of male breast,Condition,SNOMED
Breast Cancer,4092512,188152004,Malignant neoplasm of upper-inner quadrant of female breast,Condition,SNOMED
Breast Cancer,4091465,188154003,Malignant neoplasm of upper-outer quadrant of female breast,Condition,SNOMED
Breast Cancer,4092513,188157005,"Malignant neoplasm, overlapping lesion of breast",Condition,SNOMED
Breast Cancer,4112854,254844000,Malignant phyllodes tumor of breast,Condition,SNOMED
Breast Cancer,4112853,254837009,Malignant tumor of breast,Condition,SNOMED
Breast Cancer,35622134,763479005,Metaplastic carcinoma of breast,Condition,SNOMED
Breast Cancer,36684950,4.59411E+14,Metastatic collecting duct carcinoma,Condition,SNOMED
Breast Cancer,36684948,4.59391E+14,Metastatic human epidermal growth factor 2 positive carcinoma of breast,Condition,SNOMED
Breast Cancer,40480215,444604002,Mixed ductal and lobular carcinoma of breast,Condition,SNOMED
Breast Cancer,40480651,444712000,Mucinous carcinoma of breast,Condition,SNOMED
Breast Cancer,133711,109886000,Overlapping malignant neoplasm of female breast,Condition,SNOMED
Breast Cancer,4003684,109887009,Overlapping malignant neoplasm of male breast,Condition,SNOMED
Breast Cancer,37016439,4.5221E+13,Primary invasive malignant neoplasm of female breast,Condition,SNOMED
Breast Cancer,36716497,722524005,Primary invasive pleomorphic lobular carcinoma of breast,Condition,SNOMED
Breast Cancer,37018660,9.6291E+13,Primary malignant inflammatory neoplasm of female breast,Condition,SNOMED
Breast Cancer,433148,93680004,Primary malignant neoplasm of areola of female breast,Condition,SNOMED
Breast Cancer,436050,93681000,Primary malignant neoplasm of areola of male breast,Condition,SNOMED
Breast Cancer,441513,372092003,Primary malignant neoplasm of axillary tail of breast,Condition,SNOMED
Breast Cancer,36684817,3.53421E+14,Primary malignant neoplasm of axillary tail of left female breast,Condition,SNOMED
Breast Cancer,36684820,3.53501E+14,Primary malignant neoplasm of axillary tail of right female breast,Condition,SNOMED
Breast Cancer,36712934,15635801000119106,Primary malignant neoplasm of bilateral female breasts,Condition,SNOMED
Breast Cancer,4162253,372137005,Primary malignant neoplasm of breast,Condition,SNOMED
Breast Cancer,4187851,373090000,Primary malignant neoplasm of breast lower inner quadrant,Condition,SNOMED
Breast Cancer,4188545,373091001,Primary malignant neoplasm of breast lower outer quadrant,Condition,SNOMED
Breast Cancer,4158563,373089009,Primary malignant neoplasm of breast upper inner quadrant,Condition,SNOMED
Breast Cancer,4187850,373088001,Primary malignant neoplasm of breast upper outer quadrant,Condition,SNOMED
Breast Cancer,3662037,1082901000112103,Primary malignant neoplasm of breast with axillary lymph node invasion,Condition,SNOMED
Breast Cancer,432845,93745008,Primary malignant neoplasm of central portion of female breast,Condition,SNOMED
Breast Cancer,36684819,3.53441E+14,Primary malignant neoplasm of central portion of female left breast,Condition,SNOMED
Breast Cancer,36684821,3.53521E+14,Primary malignant neoplasm of central portion of female right breast,Condition,SNOMED
Breast Cancer,4246036,93776002,Primary malignant neoplasm of ectopic female breast tissue,Condition,SNOMED
Breast Cancer,4246810,93777006,Primary malignant neoplasm of ectopic male breast tissue,Condition,SNOMED
Breast Cancer,137809,93796005,Primary malignant neoplasm of female breast,Condition,SNOMED
Breast Cancer,36684818,3.53431E+14,Primary malignant neoplasm of female left breast,Condition,SNOMED
Breast Cancer,765123,3.53511E+14,Primary malignant neoplasm of female right breast,Condition,SNOMED
Breast Cancer,37208047,3.54491E+14,Primary malignant neoplasm of left male breast,Condition,SNOMED
Breast Cancer,432263,93874009,Primary malignant neoplasm of lower inner quadrant of female breast,Condition,SNOMED
Breast Cancer,441515,93876006,Primary malignant neoplasm of lower outer quadrant of female breast,Condition,SNOMED
Breast Cancer,135489,93884005,Primary malignant neoplasm of male breast,Condition,SNOMED
Breast Cancer,442127,93924008,Primary malignant neoplasm of nipple of female breast,Condition,SNOMED
Breast Cancer,442126,93925009,Primary malignant neoplasm of nipple of male breast,Condition,SNOMED
Breast Cancer,37208048,3.54591E+14,Primary malignant neoplasm of right male breast,Condition,SNOMED
Breast Cancer,440956,94115006,Primary malignant neoplasm of upper inner quadrant of female breast,Condition,SNOMED
Breast Cancer,436353,94117003,Primary malignant neoplasm of upper outer quadrant of female breast,Condition,SNOMED
Breast Cancer,36717587,722832009,Primary solid papillary carcinoma with invasion of breast,Condition,SNOMED
Breast Cancer,4112073,254839007,Scirrhous carcinoma of breast,Condition,SNOMED
Breast Cancer,45768522,706970001,Triple-negative breast cancer,Condition,SNOMED
First generation antiandrogens,1344381,83008,bicalutamide,Drug,RxNorm
First generation antiandrogens,21603837,L02BB03,bicalutamide; oral,Drug,ATC
First generation antiandrogens,1315286,31805,nilutamide,Drug,RxNorm
First generation antiandrogens,21603836,L02BB02,nilutamide; oral,Drug,ATC
First generation antiandrogens,21603835,L02BB01,flutamide; oral,Drug,ATC
First generation antiandrogens,1356461,4508,flutamide,Drug,RxNorm
GnRH agonists,1366310,50610,goserelin,Drug,RxNorm
GnRH agonists,1366773,50975,histrelin,Drug,RxNorm
GnRH agonists,21603825,L02AE02,"leuprorelin; implant, parenteral",Drug,ATC
GnRH agonists,1343039,38782,triptorelin,Drug,RxNorm
GnRH agonists,35746979,OMOP2748440,Triptorelin 11.25 MG Injectable Solution [Decapeptyl SR] by Ipsen,Drug,RxNorm Extension
GnRH agonists,44083846,OMOP1078477,Triptorelin 11.25 MG Injectable Suspension,Drug,RxNorm Extension
GnRH agonists,40726621,OMOP4730496,Triptorelin 11.25 MG Injectable Suspension [Salvacyl] by Ipsen,Drug,RxNorm Extension
GnRH agonists,36407426,OMOP3099468,Triptorelin 22.5 MG Injectable Solution,Drug,RxNorm Extension
GnRH agonists,35759461,OMOP2760922,Triptorelin 22.5 MG Injectable Suspension [Decapeptyl SR] by Ipsen,Drug,RxNorm Extension
GnRH agonists,36885850,OMOP1003222,Triptorelin 3 MG Injectable Suspension,Drug,RxNorm Extension
GnRH agonists,35763668,OMOP2765129,Triptorelin 3 MG Injectable Suspension [Decapeptyl SR] by Ipsen,Drug,RxNorm Extension
GnRH agonists,40864986,OMOP2062948,Triptorelin 3.75 MG Injectable Solution,Drug,RxNorm Extension
GnRH agonists,40726613,OMOP4730504,Triptorelin 3.75 MG Injectable Suspension [GONAPEPTYL] by Ferring,Drug,RxNorm Extension
GnRH agonists,1351541,42375,leuprolide,Drug,RxNorm
GnRH agonists,44176247,OMOP3052970,Leuprolide 11.3 MG Injectable Solution,Drug,RxNorm Extension
GnRH agonists,36406378,OMOP3098420,Leuprolide 11.3 MG Injectable Solution [Prostap] by DE,Drug,RxNorm Extension
GnRH agonists,44123199,OMOP1117830,Leuprolide 11.3 MG Injectable Suspension,Drug,RxNorm Extension
GnRH agonists,35774257,OMOP2775718,Leuprolide 11.3 MG Injectable Suspension [Prostap] by Takeda,Drug,RxNorm Extension
GnRH agonists,35765655,OMOP2767116,Leuprolide 22.5 MG Injectable Suspension [Lutrate] by AMCo,Drug,RxNorm Extension
GnRH agonists,41022332,OMOP2220294,Leuprolide 3.75 MG Injectable Solution,Drug,RxNorm Extension
GnRH agonists,35749091,OMOP2750552,Leuprolide 3.75 MG Injectable Solution [Prostap] by Takeda,Drug,RxNorm Extension
GnRH agonists,44045540,OMOP1040171,Leuprolide 3.75 MG Injectable Suspension,Drug,RxNorm Extension
GnRH agonists,40742707,OMOP4714436,Leuprolide 3.75 MG Injectable Suspension [Prostap] by Takeda,Drug,RxNorm Extension
GnRH agonists,42731826,OMOP2721740,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack,Drug,RxNorm Extension
GnRH agonists,36897742,OMOP993018,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack [Zolacos],Drug,RxNorm Extension
GnRH agonists,43298256,OMOP573012,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack [Zolacos] box of 1,Drug,RxNorm Extension
GnRH agonists,43298367,OMOP573097,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 10.8 MG Drug Implant) } Pack box of 1,Drug,RxNorm Extension
GnRH agonists,42731869,OMOP2729973,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 3.6 MG Drug Implant) } Pack,Drug,RxNorm Extension
GnRH agonists,36897743,OMOP993485,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 3.6 MG Drug Implant) } Pack [Zolacos],Drug,RxNorm Extension
GnRH agonists,43298660,OMOP573478,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 3.6 MG Drug Implant) } Pack [Zolacos] box of 1,Drug,RxNorm Extension
GnRH agonists,43298268,OMOP573141,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Goserelin 3.6 MG Drug Implant) } Pack box of 1,Drug,RxNorm Extension
GnRH agonists,43522820,OMOP2809935,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack,Drug,RxNorm Extension
GnRH agonists,43522804,OMOP2809919,{28 (bicalutamide 50 MG Oral Tablet) / 1 (Leuprolide 22.5 MG Injection) } Pack [Eligard],Drug,RxNorm Extension
